; Created by WC-DAP 3.0.392

Index,DeployID,Ptt,DepthSensor,Source,Instr,Day,Time,Time Offset,Count,InitLocQ,InitTime,InitLat,InitLon,Deepest,SSTTime,SSTDepth,SSTTemp,Type,Delta,MinDepth,MaxDepth,AttenShallow,AttenDeep,TravelMetric,FoundPrevious,K,LL0,Depth0,LL1,Depth1,LL2,Depth2,LL3,Depth3,LL4,Depth4,LL5,Depth5,LL6,Depth6,LL7,Depth7,LL8,Depth8,LL9,Depth9,LL10,Depth10,LL11,Depth11
,"Larry",141256,0.500000,Transmission,MiniPAT,13-Oct-2015,18:00:00,,,,,,,,,,,Begin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Larry",141256,0.500000,Transmission,MiniPAT,27-Feb-2016,12:00:00,13,,Argos-3,2016-02-28 02:13:02,26.6166,-69.0986,,,,,End,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,"Larry",141256,0.500000,Transmission,MiniPAT,14-Oct-2015,10:01:15,,4,,,,,46,09:00:00 14-Oct-2015,0,14.9,Dawn,600,16,16,,,0,,16234,63,,85,,100,,117,,133,,141,,160,,159,,162,,,,,,
1,"Larry",141256,0.500000,Transmission,MiniPAT,14-Oct-2015,21:42:30,,4,,,,,34,09:00:00 14-Oct-2015,0,14.9,Dusk,600,16,16,,,0,,5317,158,,151,,136,,123,,106,,88,,73,,51,,45,,,,,,
2,"Larry",141256,0.500000,Transmission,MiniPAT,15-Oct-2015,09:47:30,,1,,,,,34,08:00:00 15-Oct-2015,0,15.1,Dawn,450,16,16,,,0,,47269,47,,62,,74,,90,,100,,118,,136,,146,,152,,,,,,
3,"Larry",141256,0.500000,Transmission,MiniPAT,15-Oct-2015,21:46:15,,1,,,,,40,08:00:00 15-Oct-2015,0,15.1,Dusk,600,16,16,,,0,,1738,157,,148,,135,,117,,96,,79,,63,,50,,41,,,,,,
4,"Larry",141256,0.500000,Transmission,MiniPAT,16-Oct-2015,09:53:45,,3,,,,,40,11:00:00 16-Oct-2015,0,14.9,Dawn,450,16,16,,,0,,43848,66,,72,,89,,109,,120,,135,,147,,156,,162,,,,,,
5,"Larry",141256,0.500000,Transmission,MiniPAT,16-Oct-2015,21:45:00,,3,,,,,75,11:00:00 16-Oct-2015,0,14.9,Dusk,450,16,16,,,0,,12822,152,,147,,134,,123,,111,,99,,82,,66,,54,,,,,,
6,"Larry",141256,0.500000,Transmission,MiniPAT,17-Oct-2015,10:03:45,,3,,,,,75,11:00:00 17-Oct-2015,0,15.4,Dawn,600,16,16,,,0,,26142,64,,91,,106,,120,,135,,141,,150,,156,,157,,,,,,
7,"Larry",141256,0.500000,Transmission,MiniPAT,17-Oct-2015,21:40:00,,3,,,,,120,11:00:00 17-Oct-2015,0,15.4,Dusk,450,16,48,,,0,,13039,161,,142,,126,,123,,121,,106,,77,,50,,39,,,,,,
8,"Larry",141256,0.500000,Transmission,MiniPAT,18-Oct-2015,10:17:30,,4,,,,,120,11:00:00 18-Oct-2015,0,16.2,Dawn,450,16,48,,,0,,47129,67,,85,,100,,112,,125,,136,,149,,157,,165,,,,,,
9,"Larry",141256,0.500000,Transmission,MiniPAT,18-Oct-2015,21:46:15,,4,,,,,,11:00:00 18-Oct-2015,0,16.2,Dusk,450,16,48,,,0,,12371,156,,129,,142,,121,,91,,70,,59,,51,,40,,,,,,
10,"Larry",141256,0.500000,Transmission,MiniPAT,19-Oct-2015,10:17:30,1,4,,,,,,04:00:00 19-Oct-2015,0,16.0,Dawn,300,16,48,,,0,,23233,62,,73,,80,,89,,97,,106,,114,,124,,132,,,,,,
11,"Larry",141256,0.500000,Transmission,MiniPAT,19-Oct-2015,21:33:45,1,4,,,,,,04:00:00 19-Oct-2015,0,16.0,Dusk,450,16,48,,,0,,55364,134,,125,,120,,114,,98,,87,,73,,59,,49,,,,,,
12,"Larry",141256,0.500000,Transmission,MiniPAT,20-Oct-2015,10:06:15,1,7,,,,,64,09:00:00 20-Oct-2015,0,14.1,Dawn,300,16,16,,,0,,30666,71,,80,,93,,100,,95,,103,,127,,144,,151,,,,,,
13,"Larry",141256,0.500000,Transmission,MiniPAT,20-Oct-2015,11:20:00,1,7,,,,,64,09:00:00 20-Oct-2015,0,14.1,Dusk,450,16,48,,,0,,31752,144,,137,,135,,131,,133,,135,,138,,140,,144,,,,,,
14,"Larry",141256,0.500000,Transmission,MiniPAT,21-Oct-2015,09:57:30,1,7,,,,,56,05:00:00 21-Oct-2015,0,14.5,Dawn,600,16,16,,,0,,45733,73,,86,,102,,115,,142,,150,,161,,168,,171,,,,,,
15,"Larry",141256,0.500000,Transmission,MiniPAT,21-Oct-2015,21:25:00,1,7,,,,,,05:00:00 21-Oct-2015,0,14.5,Dusk,600,16,16,,,0,,27176,166,,158,,151,,132,,108,,95,,71,,62,,58,,,,,,
16,"Larry",141256,0.500000,Transmission,MiniPAT,22-Oct-2015,10:00:00,1,3,,,,,84,05:00:00 22-Oct-2015,0,15.5,Dawn,300,16,16,,,0,,13739,63,,64,,72,,84,,100,,113,,120,,129,,129,,,,,,
17,"Larry",141256,0.500000,Transmission,MiniPAT,22-Oct-2015,21:15:00,1,3,,,,,58,05:00:00 22-Oct-2015,0,15.5,Dusk,450,48,48,,,0,,56495,127,,123,,116,,111,,101,,91,,77,,61,,52,,,,,,
18,"Larry",141256,0.500000,Transmission,MiniPAT,23-Oct-2015,10:17:30,1,4,,,,,58,04:00:00 23-Oct-2015,0,13.5,Dawn,450,16,16,,,0,,43664,84,,100,,119,,133,,145,,155,,161,,165,,172,,,,,,
19,"Larry",141256,0.500000,Transmission,MiniPAT,23-Oct-2015,21:11:15,1,4,,,,,,04:00:00 23-Oct-2015,0,13.5,Dusk,600,16,16,,,0,,45802,167,,164,,157,,147,,133,,124,,103,,87,,69,,,,,,
20,"Larry",141256,0.500000,Transmission,MiniPAT,24-Oct-2015,10:32:30,1,5,,,,,,10:00:00 24-Oct-2015,0,14.3,Dawn,300,16,16,,,0,,24497,112,,123,,133,,137,,134,,144,,149,,154,,157,,,,,,
21,"Larry",141256,0.500000,Transmission,MiniPAT,24-Oct-2015,21:35:00,1,5,,,,,250,10:00:00 24-Oct-2015,0,14.3,Dusk,300,16,48,,,0,,12087,142,,133,,123,,107,,94,,86,,76,,66,,56,,,,,,
22,"Larry",141256,0.500000,Transmission,MiniPAT,25-Oct-2015,10:25:00,1,2,,,,,250,10:00:00 25-Oct-2015,0,18.0,Dawn,300,16,80,,,0,,60833,60,,71,,89,,109,,120,,125,,144,,162,,167,,,,,,
23,"Larry",141256,0.500000,Transmission,MiniPAT,25-Oct-2015,20:10:00,1,2,,,,,208,10:00:00 25-Oct-2015,0,18.0,Dusk,900,16,208,,,0,,54892,163,,150,,144,,140,,132,,101,,91,,81,,52,,,,,,
24,"Larry",141256,0.500000,Transmission,MiniPAT,26-Oct-2015,10:25:00,1,3,,,,,184,06:00:00 26-Oct-2015,13,19.8,Dawn,300,48,80,,,0,,18181,79,,87,,95,,106,,114,,120,,123,,129,,136,,,,,,
25,"Larry",141256,0.500000,Transmission,MiniPAT,26-Oct-2015,21:33:45,1,3,,,,,424,06:00:00 26-Oct-2015,13,19.8,Dusk,300,80,80,,,0,,6653,135,,131,,126,,118,,109,,100,,90,,80,,72,,,,,,
26,"Larry",141256,0.500000,Transmission,MiniPAT,27-Oct-2015,10:36:15,1,1,,,,,424,07:00:00 27-Oct-2015,5,19.9,Dawn,600,80,176,,,0,,26395,87,,101,,104,,110,,116,,120,,123,,127,,127,,,,,,
27,"Larry",141256,0.500000,Transmission,MiniPAT,27-Oct-2015,21:20:00,1,1,,,,,,07:00:00 27-Oct-2015,5,19.9,Dusk,450,16,208,,,0,,33539,131,,124,,117,,107,,95,,87,,85,,77,,56,,,,,,
28,"Larry",141256,0.500000,Transmission,MiniPAT,28-Oct-2015,21:36:15,1,2,,,,,,06:00:00 29-Oct-2015,0,20.6,Dusk,300,16,80,,,0,,2279,129,,132,,127,,116,,104,,85,,70,,58,,56,,,,,,
29,"Larry",141256,0.500000,Transmission,MiniPAT,29-Oct-2015,10:17:30,1,5,,,,,536,12:00:00 29-Oct-2015,0,20.5,Dawn,450,16,48,,,0,,22757,99,,108,,117,,127,,139,,152,,155,,161,,162,,,,,,
30,"Larry",141256,0.500000,Transmission,MiniPAT,29-Oct-2015,10:33:45,1,2,,,,,536,06:00:00 29-Oct-2015,0,20.6,Dawn,300,16,48,,,0,,2149,117,,113,,122,,140,,149,,154,,151,,145,,143,,,,,,
31,"Larry",141256,0.500000,Transmission,MiniPAT,29-Oct-2015,22:30:00,2,5,,,,,,12:00:00 29-Oct-2015,0,20.5,Dusk,300,48,112,,,0,,39468,179,,189,,197,,171,,96,,78,,80,,62,,61,,,,,,
32,"Larry",141256,0.500000,Transmission,MiniPAT,30-Oct-2015,10:17:30,2,7,,,,,,10:00:00 30-Oct-2015,0,20.4,Dawn,450,16,48,,,0,,18232,86,,102,,121,,127,,138,,151,,159,,166,,169,,,,,,
33,"Larry",141256,0.500000,Transmission,MiniPAT,30-Oct-2015,21:23:45,2,7,,,,,,10:00:00 30-Oct-2015,0,20.4,Dusk,600,16,176,,,0,,26454,165,,159,,144,,131,,110,,99,,90,,85,,79,,,,,,
34,"Larry",141256,0.500000,Transmission,MiniPAT,31-Oct-2015,10:12:30,2,5,,,,,328,04:00:00 31-Oct-2015,0,20.3,Dawn,450,16,48,,,0,,47103,86,,94,,107,,120,,138,,149,,155,,162,,167,,,,,,
35,"Larry",141256,0.500000,Transmission,MiniPAT,31-Oct-2015,21:18:45,2,5,,,,,288,04:00:00 31-Oct-2015,0,20.3,Dusk,600,16,272,,,0,,35713,162,,154,,137,,143,,150,,139,,140,,86,,45,,,,,,
36,"Larry",141256,0.500000,Transmission,MiniPAT,01-Nov-2015,10:26:15,2,2,,,,,288,03:00:00 01-Nov-2015,0,20.6,Dawn,450,48,176,,,0,,29982,85,,99,,108,,118,,132,,141,,148,,152,,159,,,,,,
37,"Larry",141256,0.500000,Transmission,MiniPAT,01-Nov-2015,21:07:30,2,2,,,,,,03:00:00 01-Nov-2015,0,20.6,Dusk,450,16,80,,,0,,18436,155,,150,,138,,130,,122,,105,,89,,78,,69,,,,,,
38,"Larry",141256,0.500000,Transmission,MiniPAT,02-Nov-2015,10:30:00,2,2,,,,,328,05:00:00 02-Nov-2015,0,14.9,Dawn,300,16,48,,,0,,54744,95,,99,,117,,126,,131,,140,,147,,144,,142,,,,,,
39,"Larry",141256,0.500000,Transmission,MiniPAT,02-Nov-2015,21:17:30,2,2,,,,,,05:00:00 02-Nov-2015,0,14.9,Dusk,450,48,80,,,0,,2780,148,,140,,134,,121,,108,,100,,91,,81,,74,,,,,,
40,"Larry",141256,0.500000,Transmission,MiniPAT,03-Nov-2015,10:20:00,2,3,,,,,288,08:00:00 03-Nov-2015,0,20.5,Dawn,600,16,240,,,0,,27467,90,,111,,127,,138,,146,,155,,159,,162,,166,,,,,,
41,"Larry",141256,0.500000,Transmission,MiniPAT,03-Nov-2015,21:06:15,2,3,,,,,,08:00:00 03-Nov-2015,0,20.5,Dusk,600,48,176,,,0,,6385,164,,158,,151,,138,,123,,115,,97,,84,,80,,,,,,
42,"Larry",141256,0.500000,Transmission,MiniPAT,04-Nov-2015,10:21:15,2,6,,,,,352,10:00:00 04-Nov-2015,0,20.2,Dawn,450,16,16,,,0,,42410,91,,105,,123,,139,,151,,162,,165,,171,,179,,,,,,
43,"Larry",141256,0.500000,Transmission,MiniPAT,04-Nov-2015,21:22:30,2,6,,,,,,10:00:00 04-Nov-2015,0,20.2,Dusk,450,16,48,,,0,,62979,165,,160,,151,,138,,120,,108,,97,,79,,73,,,,,,
44,"Larry",141256,0.500000,Transmission,MiniPAT,05-Nov-2015,10:03:45,2,6,,,,,440,03:00:00 05-Nov-2015,0,20.1,Dawn,450,48,176,,,0,,37947,72,,79,,89,,104,,117,,132,,144,,150,,156,,,,,,
45,"Larry",141256,0.500000,Transmission,MiniPAT,05-Nov-2015,21:06:15,2,6,,,,,,03:00:00 05-Nov-2015,0,20.1,Dusk,600,16,144,,,0,,40361,159,,155,,148,,138,,123,,113,,94,,76,,59,,,,,,
46,"Larry",141256,0.500000,Transmission,MiniPAT,06-Nov-2015,10:28:45,2,4,,,,,228,07:00:00 06-Nov-2015,0,22.0,Dawn,450,16,144,,,0,,17184,85,,102,,113,,132,,138,,144,,147,,150,,153,,,,,,
47,"Larry",141256,0.500000,Transmission,MiniPAT,06-Nov-2015,21:41:15,2,4,,,,,232,07:00:00 06-Nov-2015,0,22.0,Dusk,300,16,16,,,0,,54078,149,,138,,127,,113,,101,,91,,80,,73,,65,,,,,,
48,"Larry",141256,0.500000,Transmission,MiniPAT,07-Nov-2015,10:27:30,2,3,,,,,232,12:00:00 07-Nov-2015,0,20.0,Dawn,600,16,144,,,0,,35080,80,,97,,119,,135,,140,,148,,153,,156,,160,,,,,,
49,"Larry",141256,0.500000,Transmission,MiniPAT,07-Nov-2015,20:55:00,2,3,,,,,,12:00:00 07-Nov-2015,0,20.0,Dusk,750,16,48,,,0,,2772,159,,148,,139,,131,,117,,98,,82,,71,,67,,,,,,
50,"Larry",141256,0.500000,Transmission,MiniPAT,08-Nov-2015,10:32:30,2,1,,,,,,03:00:00 08-Nov-2015,0,19.9,Dawn,450,16,208,,,0,,9335,82,,95,,112,,128,,151,,164,,174,,180,,184,,,,,,
51,"Larry",141256,0.500000,Transmission,MiniPAT,08-Nov-2015,21:16:15,2,1,,,,,,03:00:00 08-Nov-2015,0,19.9,Dusk,600,16,80,,,0,,8176,166,,161,,151,,138,,117,,93,,80,,68,,54,,,,,,
52,"Larry",141256,0.500000,Transmission,MiniPAT,09-Nov-2015,10:23:45,3,2,,,,,288,07:00:00 09-Nov-2015,5,19.6,Dawn,600,48,176,,,0,,26927,66,,76,,88,,107,,122,,133,,139,,144,,150,,,,,,
53,"Larry",141256,0.500000,Transmission,MiniPAT,09-Nov-2015,21:20:00,3,2,,,,,,07:00:00 09-Nov-2015,5,19.6,Dusk,450,16,112,,,0,,64269,152,,144,,134,,124,,112,,104,,93,,79,,67,,,,,,
54,"Larry",141256,0.500000,Transmission,MiniPAT,10-Nov-2015,10:33:45,3,6,,,,,192,12:00:00 10-Nov-2015,0,20.5,Dawn,750,16,176,,,0,,19898,62,,80,,102,,118,,123,,128,,133,,137,,159,,,,,,
55,"Larry",141256,0.500000,Transmission,MiniPAT,10-Nov-2015,21:03:45,3,6,,,,,,12:00:00 10-Nov-2015,0,20.5,Dusk,750,16,80,,,0,,63804,164,,158,,140,,127,,114,,95,,69,,65,,57,,,,,,
56,"Larry",141256,0.500000,Transmission,MiniPAT,11-Nov-2015,10:23:45,3,5,,,,,256,03:00:00 11-Nov-2015,0,20.7,Dawn,450,16,176,,,0,,50549,44,,58,,73,,87,,93,,104,,124,,143,,155,,,,,,
57,"Larry",141256,0.500000,Transmission,MiniPAT,11-Nov-2015,21:06:15,3,5,,,,,224,03:00:00 11-Nov-2015,0,20.7,Dusk,600,16,176,,,0,,57789,148,,142,,124,,110,,95,,78,,75,,66,,44,,,,,,
58,"Larry",141256,0.500000,Transmission,MiniPAT,12-Nov-2015,11:03:45,3,6,,,,,224,07:00:00 12-Nov-2015,0,20.3,Dawn,300,112,176,,,0,,34427,102,,119,,132,,137,,141,,145,,148,,152,,154,,,,,,
59,"Larry",141256,0.500000,Transmission,MiniPAT,12-Nov-2015,21:16:15,3,6,,,,,250,07:00:00 12-Nov-2015,0,20.3,Dusk,300,16,112,,,0,,2127,161,,155,,151,,146,,139,,125,,97,,93,,92,,,,,,
60,"Larry",141256,0.500000,Transmission,MiniPAT,13-Nov-2015,10:38:45,3,5,,,,,250,04:00:00 13-Nov-2015,0,20.4,Dawn,450,16,16,,,0,,7429,74,,97,,112,,127,,142,,152,,158,,166,,171,,,,,,
61,"Larry",141256,0.500000,Transmission,MiniPAT,13-Nov-2015,20:57:30,3,5,,,,,,04:00:00 13-Nov-2015,0,20.4,Dusk,750,48,176,,,0,,31590,163,,151,,132,,119,,98,,80,,61,,51,,43,,,,,,
62,"Larry",141256,0.500000,Transmission,MiniPAT,14-Nov-2015,10:33:45,3,3,,,,,,05:00:00 14-Nov-2015,0,19.1,Dawn,300,16,16,,,0,,60738,54,,68,,77,,95,,107,,119,,129,,135,,144,,,,,,
63,"Larry",141256,0.500000,Transmission,MiniPAT,14-Nov-2015,21:07:30,3,3,,,,,208,05:00:00 14-Nov-2015,0,19.1,Dusk,600,16,176,,,0,,41428,143,,139,,135,,124,,98,,74,,78,,50,,35,,,,,,
64,"Larry",141256,0.500000,Transmission,MiniPAT,15-Nov-2015,10:48:45,3,1,,,,,208,08:00:00 15-Nov-2015,0,19.9,Dawn,300,16,16,,,0,,43263,96,,108,,119,,131,,140,,148,,153,,156,,158,,,,,,
65,"Larry",141256,0.500000,Transmission,MiniPAT,15-Nov-2015,21:42:30,3,1,,,,,,08:00:00 15-Nov-2015,0,19.9,Dusk,300,16,80,,,0,,57441,145,,124,,101,,79,,61,,51,,45,,44,,39,,,,,,
66,"Larry",141256,0.500000,Transmission,MiniPAT,16-Nov-2015,10:26:15,3,2,,,,,164,10:00:00 16-Nov-2015,0,21.8,Dawn,1050,16,112,,,0,,6007,56,,85,,87,,111,,124,,130,,135,,139,,142,,,,,,
67,"Larry",141256,0.500000,Transmission,MiniPAT,16-Nov-2015,21:41:15,3,2,,,,,,10:00:00 16-Nov-2015,0,21.8,Dusk,450,16,16,,,0,,34157,144,,121,,102,,75,,63,,55,,41,,48,,39,,,,,,
68,"Larry",141256,0.500000,Transmission,MiniPAT,17-Nov-2015,10:37:30,3,2,,,,,249,03:00:00 17-Nov-2015,0,20.3,Dawn,450,16,144,,,0,,12464,51,,64,,86,,80,,92,,105,,112,,117,,122,,,,,,
69,"Larry",141256,0.500000,Transmission,MiniPAT,17-Nov-2015,20:58:45,3,2,,,,,,03:00:00 17-Nov-2015,0,20.3,Dusk,600,16,112,,,0,,52456,124,,119,,112,,103,,88,,89,,92,,73,,38,,,,,,
70,"Larry",141256,0.500000,Transmission,MiniPAT,18-Nov-2015,10:46:15,3,4,,,,,272,09:00:00 18-Nov-2015,0,20.5,Dawn,300,16,16,,,0,,49294,99,,116,,127,,135,,143,,149,,153,,157,,161,,,,,,
71,"Larry",141256,0.500000,Transmission,MiniPAT,18-Nov-2015,21:22:30,3,4,,,,,256,09:00:00 18-Nov-2015,0,20.5,Dusk,300,16,16,,,0,,9424,147,,139,,130,,121,,107,,99,,87,,78,,60,,,,,,
72,"Larry",141256,0.500000,Transmission,MiniPAT,19-Nov-2015,10:30:00,3,5,,,,,256,05:00:00 19-Nov-2015,0,21.5,Dawn,300,16,48,,,0,,6614,74,,69,,87,,104,,113,,111,,109,,138,,148,,,,,,
73,"Larry",141256,0.500000,Transmission,MiniPAT,19-Nov-2015,21:21:15,4,5,,,,,248,05:00:00 19-Nov-2015,0,21.5,Dusk,300,16,112,,,0,,47456,140,,132,,123,,115,,103,,88,,64,,55,,56,,,,,,
74,"Larry",141256,0.500000,Transmission,MiniPAT,20-Nov-2015,21:08:45,4,6,,,,,,03:00:00 20-Nov-2015,0,20.7,Dusk,300,16,16,,,0,,23716,142,,137,,129,,119,,109,,98,,86,,79,,55,,,,,,
75,"Larry",141256,0.500000,Transmission,MiniPAT,21-Nov-2015,10:37:30,4,4,,,,,249,03:00:00 21-Nov-2015,0,20.7,Dawn,450,16,208,,,0,,33917,75,,105,,123,,135,,141,,121,,138,,148,,150,,,,,,
76,"Larry",141256,0.500000,Transmission,MiniPAT,21-Nov-2015,10:42:30,4,6,,,,,249,03:00:00 20-Nov-2015,0,20.7,Dawn,300,16,176,,,0,,897,96,,111,,123,,133,,139,,143,,128,,124,,138,,,,,,
77,"Larry",141256,0.500000,Transmission,MiniPAT,21-Nov-2015,20:51:15,4,4,,,,,224,03:00:00 21-Nov-2015,0,20.7,Dusk,600,16,176,,,0,,30773,151,,145,,136,,121,,89,,110,,92,,76,,71,,,,,,
78,"Larry",141256,0.500000,Transmission,MiniPAT,22-Nov-2015,10:52:30,4,7,,,,,224,04:00:00 22-Nov-2015,0,19.6,Dawn,300,16,16,,,0,,8660,118,,126,,140,,148,,155,,159,,162,,159,,160,,,,,,
79,"Larry",141256,0.500000,Transmission,MiniPAT,22-Nov-2015,21:07:30,4,7,,,,,,04:00:00 22-Nov-2015,0,19.6,Dusk,300,16,16,,,0,,16182,145,,143,,132,,123,,120,,112,,99,,79,,62,,,,,,
80,"Larry",141256,0.500000,Transmission,MiniPAT,23-Nov-2015,19:36:15,4,6,,,,,664,18:00:00 23-Nov-2015,0,25.5,Dawn,300,528,624,,,0,,41361,215,,234,,255,,220,,236,,255,,225,,247,,208,,,,,,
81,"Larry",141256,0.500000,Transmission,MiniPAT,23-Nov-2015,21:27:30,4,6,,,,,664,18:00:00 23-Nov-2015,0,25.5,Dusk,300,112,336,,,0,,19527,220,,236,,255,,225,,247,,211,,109,,73,,74,,,,,,
82,"Larry",141256,0.500000,Transmission,MiniPAT,24-Nov-2015,20:56:15,4,6,,,,,,04:00:00 24-Nov-2015,0,22.5,Dusk,300,16,16,,,0,,9969,156,,154,,151,,142,,130,,119,,111,,103,,90,,,,,,
83,"Larry",141256,0.500000,Transmission,MiniPAT,25-Nov-2015,10:36:15,4,4,,,,,728,12:00:00 25-Nov-2015,0,22.5,Dawn,300,16,16,,,0,,42604,114,,125,,132,,136,,146,,153,,156,,159,,162,,,,,,
84,"Larry",141256,0.500000,Transmission,MiniPAT,25-Nov-2015,10:37:30,4,6,,,,,728,04:00:00 24-Nov-2015,0,22.5,Dawn,300,16,16,,,0,,26330,116,,125,,132,,141,,148,,154,,157,,160,,163,,,,,,
85,"Larry",141256,0.500000,Transmission,MiniPAT,25-Nov-2015,20:50:00,4,4,,,,,456,12:00:00 25-Nov-2015,0,22.5,Dusk,300,16,16,,,0,,47336,155,,151,,149,,144,,135,,124,,113,,101,,90,,,,,,
86,"Larry",141256,0.500000,Transmission,MiniPAT,26-Nov-2015,10:42:30,4,5,,,,,456,11:00:00 26-Nov-2015,0,22.0,Dawn,300,16,16,,,0,,32222,127,,137,,145,,150,,154,,156,,158,,163,,165,,,,,,
87,"Larry",141256,0.500000,Transmission,MiniPAT,26-Nov-2015,20:41:15,4,5,,,,,,11:00:00 26-Nov-2015,0,22.0,Dusk,300,16,16,,,0,,1882,162,,157,,155,,151,,150,,147,,136,,127,,117,,,,,,
88,"Larry",141256,0.500000,Transmission,MiniPAT,27-Nov-2015,12:52:30,4,7,,,,,,10:00:00 27-Nov-2015,0,22.2,Dawn,300,304,656,,,0,,61174,246,,253,,255,,255,,255,,255,,255,,255,,255,,,,,,
